Id,SalePrice
1461,-113249.39031052822
1462,-152619.69566193502
1463,-60092.91736889887
1464,-24349.38921957789
1465,132845.99019561056
1466,-122968.12438404304
1467,-110197.71011742088
1468,-87330.95270758518
1469,-124912.02458095294
1470,-159157.80404421617
1471,77158.18919470557
1472,68688.73641344765
1473,56653.97216651472
1474,131236.36136820866
1475,67366.58326059557
1476,62238.38102257042
1477,-11083.656136082252
1478,99667.64013504027
1479,146931.24415034382
1480,207284.3299400392
1481,109171.70156202256
1482,204222.1226686805
1483,-56152.47828940954
1484,125089.33787298691
1485,-20817.821061744122
1486,-6202.101977060316
1487,135511.972457089
1489,-32642.1738246982
1490,24100.126810241723
1491,2192.094351548003
1492,-250658.0019017884
1493,11460.411062086932
1494,82246.84255905985
1495,16933.481863073073
1496,110995.3528309341
1497,201951.2265063997
1498,68912.15524038044
1499,74230.27915618964
1500,185924.44712722464
1501,67177.117693207
1502,182955.7602078542
1503,65996.77055127313
1504,52521.619273227174
1505,13008.75830300781
1506,-38196.30576654407
1507,-44584.15754468879
1508,-114110.90991078317
1509,-151329.66638209205
1510,-58713.784480626695
1511,-116873.79912667233
1512,-127901.29876367841
1513,-72064.205707544
1515,-109430.84589068568
1516,-160115.17593322368
1517,-97325.9108238814
1518,56069.46415918786
1519,-4666.780270878226
1520,-196093.1005733891
1521,-167594.53443814954
1522,-144326.92531457194
1523,-239107.93481842452
1524,-272490.51556677907
1525,-244111.41802289477
1526,-118496.61968051526
1527,-298900.44630882214
1528,-175774.10547644738
1529,-137122.00117225805
1530,-97556.77077310905
1531,-113047.60676187905
1533,-128625.85650984268
1534,-232076.22171437507
1535,15237.186672670767
1536,-194139.62927328423
1537,-162895.59445445566
1538,-79087.72120418702
1539,-27129.331711207284
1541,-110955.489139223
1542,-113557.3292590538
1543,-117256.65201086528
1544,-267701.38074552454
1545,-179386.60915701557
1546,-168920.7939068582
1547,-180063.9743809183
1548,-136705.49624596047
1549,-71524.1896691299
1550,-193546.52157026296
1551,-173476.76036824426
1552,-112118.96817763266
1554,-53310.891894178465
1555,-105317.1543922869
1558,-101733.35395100643
1560,-49956.2255601373
1562,-106539.72048743255
1563,-116543.15144774714
1564,147472.84884009138
1565,-90189.13773846347
1566,-37431.51905415277
1567,-283709.4499170114
1568,33455.2899501042
1569,-190587.12907724013
1570,-156488.74448691006
1571,-187546.85427275812
1572,-179766.76947848615
1573,8354.429552932968
1574,-140468.24521806114
1575,-2631.1884061186574
1576,77826.2582725801
1577,-44183.20776096475
1578,-178204.36901017814
1579,-99897.19062860846
1580,-23036.608361572726
1581,16177.22408592701
1582,-212899.03445523907
1583,149387.48434086633
1584,27694.32304947218
1585,120437.44453819818
1587,-90970.43548167264
1588,-171411.76710278983
1589,-81307.64362453576
1590,-86857.02410855843
1592,-256629.8917325337
1593,-211350.57897966774
1596,-67474.92529309564
1597,209008.45908695995
1598,14775.446514212992
1599,140910.1466633028
1600,127901.56923341821
1601,-277905.85169020086
1602,-164507.5100453915
1603,-288617.2116052541
1604,326334.37241299846
1605,55586.88226827327
1606,-56387.98365951027
1607,149267.4018963687
1608,22499.046465948923
1609,-34362.55543885729
1610,-45732.08323477791
1611,-145945.86768959998
1612,-64370.48933756142
1613,-71328.20060567907
1614,176260.6557686578
1617,134029.65166756604
1618,-81951.3351756304
1619,-82364.13977656094
1620,147093.96597656305
1621,-137870.84819144406
1622,-108091.4894212773
1623,82459.54044903116
1624,34954.508820327
1625,-242801.63321009837
1626,-65282.58291673986
1627,-37213.190004531294
1628,69195.63482912187
1629,-114884.5702492788
1630,365529.26793586137
1631,5277.622424091678
1632,251508.8490642456
1633,-55160.37264648848
